[ 33%] Built target lidar_human_detect
[ 66%] Built target human_n_obstacle_layer
[ 83%] [32mBuilding CXX object CMakeFiles/motion_arbiter.dir/src/motion_arbiter.cpp.o[0m
In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
                 from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
                 from [01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:23[m[K:
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:[m[K In member function ‘[01m[Kvoid MotionArbiter::[01;32m[KscanCallback[m[K(sensor_msgs::msg::LaserScan_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:338:36:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 5 has type ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  338 |     RCLCPP_INFO(this->get_logger(),[01;35m[K"Front Min Distance = %d "[m[K,[32m[Kmin_front_[m[K);
      |                                    [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K [32m[K~~~~~~~~~~[m[K
      |                                                               [32m[K|[m[K
      |                                                               [32m[Kdouble[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:338:59:[m[K [01;36m[Knote: [m[Kformat string is defined here
  338 |     RCLCPP_INFO(this->get_logger(),"Front Min Distance = [01;36m[K%d[m[K ",min_front_);
      |                                                          [01;36m[K~^[m[K
      |                                                           [01;36m[K|[m[K
      |                                                           [01;36m[Kint[m[K
      |                                                          [32m[K%f[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:331:11:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kangle[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  331 |     float [01;35m[Kangle[m[K = M_PI / 4.0;     // 45도
      |           [01;35m[K^~~~~[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:332:11:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kwidth[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  332 |     float [01;35m[Kwidth[m[K = 0.15;           // ±범위
      |           [01;35m[K^~~~~[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:333:11:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kthreshold[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  333 |     float [01;35m[Kthreshold[m[K = 0.8;        // 개입 거리 (m)
      |           [01;35m[K^~~~~~~~~[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:334:11:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kk[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  334 |     float [01;35m[Kk[m[K = 1.2;                // gain
      |           [01;35m[K^[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:328:64:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  328 | void scanCallback([01;35m[Kconst sensor_msgs::msg::LaserScan::SharedPtr msg[m[K)
      |                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:[m[K In member function ‘[01m[Kvoid MotionArbiter::[01;32m[KupdateState[m[K()[m[K’:
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:415:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 5 has type ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  415 | RCLCPP_INFO(this->get_logger(),[01;35m[K"Front Min Distance = %d "[m[K,[32m[Kmin_front_[m[K);
      |                                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K [32m[K~~~~~~~~~~[m[K
      |                                                           [32m[K|[m[K
      |                                                           [32m[Kdouble[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:415:55:[m[K [01;36m[Knote: [m[Kformat string is defined here
  415 | RCLCPP_INFO(this->get_logger(),"Front Min Distance = [01;36m[K%d[m[K ",min_front_);
      |                                                      [01;36m[K~^[m[K
      |                                                       [01;36m[K|[m[K
      |                                                       [01;36m[Kint[m[K
      |                                                      [32m[K%f[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:404:14:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kbumper_event[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  404 |         bool [01;35m[Kbumper_event[m[K = bumper_now && !bumper_prev_;
      |              [01;35m[K^~~~~~~~~~~~[m[K
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:[m[K In member function ‘[01m[Kvoid MotionArbiter::[01;32m[KcontrolLoop[m[K()[m[K’:
[01m[K/home/neorobot/ros2_ws/src/neo_robot_safety/src/motion_arbiter.cpp:553:14:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kis_recovery[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  553 |         bool [01;35m[Kis_recovery[m[K = is_rotate || is_backup;
      |              [01;35m[K^~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable motion_arbiter[0m
[100%] Built target motion_arbiter
-- Install configuration: ""
-- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_safety/share/neo_robot_safety/plugin.xml
-- Installing: /home/neorobot/ros2_ws/install/neo_robot_safety/lib/neo_robot_safety/motion_arbiter
-- Set non-toolchain portion of runtime path of "/home/neorobot/ros2_ws/install/neo_robot_safety/lib/neo_robot_safety/motion_arbiter" to ""
-- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_safety/lib/neo_robot_safety/lidar_human_detect
-- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_safety/lib/libhuman_n_obstacle_layer.so
-- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_safety/share/ament_index/resource_index/package_run_dependencies/neo_robot_safety
-- Up-to-date: /home/neorobot/ros2_ws/install/neo_robot_safety/share/ament_index/resource_index/parent_prefix_path/neo_robot_safety
